,Domain,Valid,socialUrls,xmlNums,JsonNums,xmlFilename,jsonFilename,jsonFlag
40,alphadbn.com,True,"['https://twitter.com/AlphaDBN', 'https://www.instagram.com/alpha.dbn/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",8,8,alphadbn.com.xml.txt,alphadbn.com.json.txt,False
41,alphahaze.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],37,37,alphahaze.com.xml.txt,alphahaze.com.json.txt,False
42,alphaomegaeyewear.com,True,"['https://www.facebook.com/AlphaOmegaEyewear/', 'https://www.instagram.com/alpha_omega_eyewear/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",32,32,alphaomegaeyewear.com.xml.txt,alphaomegaeyewear.com.json.txt,False
43,alphabrewcoffee.com,True,"['https://www.instagram.com/discoveryourcoffee/?hl=en', 'https://www.instagram.com/edsmanifesto/?hl=en', 'http://spotterup.com', 'http://asmanyreviewsaspossible.com', 'http://slateoperations.com', 'http://www.amrapmentality.com', 'https://www.youtube.com/watch?v=TLU-Qy0Ireg', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",62,62,alphabrewcoffee.com.xml.txt,alphabrewcoffee.com.json.txt,False
44,alpha-nutrition.com.au,True,"['https://instagram.com/alphanutritionvic', 'https://instagram.com/alphanutritionvic', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",10,10,alpha-nutrition.com.au.xml.txt,alpha-nutrition.com.au.json.txt,False
45,alphaglue.com,True,"['https://twitter.com/AlphaGlue', 'https://www.facebook.com/Alphaglue', 'https://plus.google.com/u/0/']",19,19,alphaglue.com.xml.txt,alphaglue.com.json.txt,False
46,alphamaleclothes.com,False,[],0,0,,,-
47,alphagainz.com,True,"['https://www.facebook.com/alphagainz/', 'https://www.instagram.com/alphagainzsupps/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",13,13,alphagainz.com.xml.txt,alphagainz.com.json.txt,False
48,alpha-grooming.com,True,"['https://www.facebook.com/alphagroominguk', 'https://www.twitter.com/alphagroominguk', 'https://www.facebook.com/alphagroominguk', 'https://www.twitter.com/alphagroominguk', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",51,51,alpha-grooming.com.xml.txt,alpha-grooming.com.json.txt,False
49,alphacomponents.co.uk,True,"['https://twitter.com/alphacomponents', 'https://facebook.com/alphacomponentsuk']",132,132,alphacomponents.co.uk.xml.txt,alphacomponents.co.uk.json.txt,False
50,alphaglee.com,True,"['https://www.facebook.com/alphagleeofficial/', 'https://www.instagram.com/alphaglee/', 'https://www.facebook.com/alphagleeofficial/', 'https://www.instagram.com/alphaglee/']",95,95,alphaglee.com.xml.txt,alphaglee.com.json.txt,False
51,alphasole.com,True,"['https://www.nytimes.com/2014/11/06/fashion/compression-socks-and-hose-are-no-longer-for-grandma.html', 'https://www.vogue.com/article/compression-sleeves-socks-running-training-recovery-rio-olympics-2016', 'https://www.cochrane.org/CD004002/PVD_compression-stockings-preventing-deep-vein-thrombosis-dvt-airline-passengers', 'https://twitter.com/shopalphasole', 'https://www.facebook.com/Alpha-Sole-1033743600113114/', 'https://www.instagram.com/alpha.sole/', 'https://www.pinterest.ca/fc5a9cffa11c7d7ad08515c162c644/', 'https://www.youtube.com/channel/UCpNKObhdPLFP-UTJZPMGuZA?view_as=subscriber', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",59,59,alphasole.com.xml.txt,alphasole.com.json.txt,False
52,alphavseverybody.com,False,[],0,0,,,-
53,alphagripz.com,True,[],26,26,alphagripz.com.xml.txt,alphagripz.com.json.txt,False
54,alphafemaleapparel.com,True,"['https://www.facebook.com/wearealphafemale/', 'http://instagram.com/wearealphafemale']",14,14,alphafemaleapparel.com.xml.txt,alphafemaleapparel.com.json.txt,False
55,alphamangh.com,False,[],0,0,,,-
56,alphakilla.com,False,[],0,0,,,-
57,alphactive.com,True,"['https://twitter.com/alphactivate', 'https://facebook.com/alphactivate', 'https://instagram.com/alphactivate', 'https://twitter.com/alphactivate', 'https://facebook.com/alphactivate', 'https://instagram.com/alphactivate', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore?ref=out-of-the-sandbox']",66,36,alphactive.com.xml.txt,alphactive.com.json.txt,True
58,alphacotton.com,True,"['https://twitter.com/alphacottonusa', 'https://www.facebook.com/alphacotton/', 'https://plus.google.com/100046543786071935414', 'https://www.pinterest.com/alphacotton/', 'https://alphacotton.tumblr.com/', 'https://www.instagram.com/alphacotton/']",158,128,alphacotton.com.xml.txt,alphacotton.com.json.txt,True
59,alphagearusa.com,False,[],0,0,,,-
60,alphalinecotton.com,False,[],0,0,,,-
61,alphaorignal.com,False,[],0,0,,,-
62,alpha-racingtyres.com,True,"['https://www.facebook.com/Alpha.racing.tires', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",68,68,alpha-racingtyres.com.xml.txt,alpha-racingtyres.com.json.txt,False
63,alphaclothing.net,True,"['https://www.facebook.com/pg/Alpha-Clothing-1934947943388686', 'https://www.pinterest.com/AlphaClothing1/', 'https://www.instagram.com/alphaclothing_net/']",85,55,alphaclothing.net.xml.txt,alphaclothing.net.json.txt,True
64,alphaloupes.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],11,11,alphaloupes.com.xml.txt,alphaloupes.com.json.txt,False
65,alphaesntls.myshopify.com,True,"['https://www.esntls.co/pages/faqs', 'https://www.esntls.co/pages/contact-us', 'https://www.esntls.co/pages/changing-or-modifying-an-order', 'https://www.esntls.co']",103,103,alphaesntls.myshopify.com.xml.txt,alphaesntls.myshopify.com.json.txt,False
66,alpha-quadrant.com,True,"['https://www.facebook.com/alphaquadrantshop/', 'https://www.instagram.com/alphaquadrantshop/']",31,31,alpha-quadrant.com.xml.txt,alpha-quadrant.com.json.txt,False
67,alpha-clothing-development.myshopify.com,True,"['https://facebook.com/shopify', 'https://facebook.com/shopify', 'https://facebook.com/shopify', 'https://facebook.com/shopify', 'mailto:https://facebook.com/shopify', 'https://facebook.com/shopify', 'https://facebook.com/shopify', 'https://facebook.com/shopify', 'mailto:https://facebook.com/shopify', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore?ref=out-of-the-sandbox']",252,252,alpha-clothing-development.myshopify.com.xml.txt,alpha-clothing-development.myshopify.com.json.txt,False
68,alphaliving.net,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],110,110,alphaliving.net.xml.txt,alphaliving.net.json.txt,False
69,alphaexpresspro.com,True,"['https://alphaexpress-com.myshopify.com/cart', 'https://www.facebook.com/alphafashionjewelry/', 'https://twitter.com/JewlrybyAlpha', 'https://www.pinterest.com/alphaexpresspros/', 'https://www.instagram.com/alphafashionjewelry/', 'http://alphaexpresspro.goaffpro.com']",94,34,alphaexpresspro.com.xml.txt,alphaexpresspro.com.json.txt,True
70,alphascorpii.com,True,"['https://twitter.com/@AlphaScorpiiCom', 'https://plus.google.com/u/1/115760843922834063345', 'https://www.facebook.com/ALPHASCORPIIAPPAREL', 'https://www.pinterest.com/alphascorpiiapparel/', 'https://www.youtube.com/channel/UCB7OTkb6uyxUgkWdurMbGfw']",7,7,alphascorpii.com.xml.txt,alphascorpii.com.json.txt,False
71,alphadog.it,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],64,64,alphadog.it.xml.txt,alphadog.it.json.txt,False
72,alphaforwardlifestyle.com,True,['https://www.instagram.com/alphaforward/'],32,32,alphaforwardlifestyle.com.xml.txt,alphaforwardlifestyle.com.json.txt,False
73,alphaleash.com,False,[],0,0,,,-
74,alphagamboutique.org,True,"['https://www.facebook.com/alphagamboutique/', 'https://www.instagram.com/alphagamboutique/', 'https://www.linkedin.com/company/alpha-gamma-delta/', 'https://www.pinterest.com/alphagam/', 'https://twitter.com/alphagammadelta?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://www.shopify.com/pos?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",198,198,alphagamboutique.org.xml.txt,alphagamboutique.org.json.txt,False
75,alphaowls.com,True,"['https://facebook.com/alphaowls', 'http://instagram.com/alphaowlsusa', 'https://www.youtube.com/channel/UCBbQOAkDlNuSG4SjTHM5hkw', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",7,7,alphaowls.com.xml.txt,alphaowls.com.json.txt,False
76,alphasexy.com,False,[],0,0,,,-
77,alphacamper.com,True,"['https://twitter.com/alphacamper', 'https://www.facebook.com/alphacamper', 'https://instagram.com/alphacamper', 'https://maps.google.com?daddr=777 Burrard Street, Vancouver', 'https://twitter.com/alphacamper', 'https://www.facebook.com/alphacamper', 'https://instagram.com/alphacamper', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore']",204,174,alphacamper.com.xml.txt,alphacamper.com.json.txt,True
78,alphatacticalsystems.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],11,11,alphatacticalsystems.com.xml.txt,alphatacticalsystems.com.json.txt,False
79,alphakeri.com.au,True,"['https://www.facebook.com/alphakeri', 'https://www.youtube.com/channel/UCTaINF2PAqpZenoXbNcYf5Q', 'https://www.instagram.com/alpha_keri/', 'https://www.instagram.com/alpha_keri/', 'https://www.facebook.com/alphakeri', 'https://www.youtube.com/channel/UCTaINF2PAqpZenoXbNcYf5Q', 'https://www.instagram.com/alpha_keri/', 'https://www.facebook.com/alphakeri', 'https://www.youtube.com/channel/UCTaINF2PAqpZenoXbNcYf5Q', 'https://www.instagram.com/alpha_keri/']",17,17,alphakeri.com.au.xml.txt,alphakeri.com.au.json.txt,False
80,alphaomegafurniture.com,False,[],0,0,,,-
81,alphapackfitness.com,True,"['https://www.instagram.com/heather.lifts/', 'https://www.instagram.com/scarlucci_/', 'https://www.instagram.com/dietitian.em.bogaudo/', 'https://www.instagram.com/alphapackfitness/', 'https://returnalphapack.myreturnscenter.com', 'https://www.facebook.com/officialalphafitness/', 'https://twitter.com/officialalpha_', 'https://www.instagram.com/alphapackfitness/', 'https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore', 'http://www.wetheme.com']",43,43,alphapackfitness.com.xml.txt,alphapackfitness.com.json.txt,False
82,alphaislandfitness.com,False,[],0,0,,,-
83,alphagrillers.com,True,"['http://www.atlassteak.com/top-5-digital-steak-thermometers/', 'http://chewtheworld.com/best-grill-brush/', 'https://foodal.com/kitchen/general-kitchenware/guides-general-kitchenware/the-best-garlic-presses-reviewed/', 'http://testingteam.net/best-bbq-thermometers-reviewed/', 'http://grillsmokebbq.com/best-grill-brush/', 'https://www.bustle.com/p/12-quirky-but-brilliant-products-on-amazon-that-reddit-users-swear-by-30894', 'https://faveable.com/articles/742/best-garlic-press', 'http://kitchenettejen.com/best-garlic-press/', 'http://www.amazingfoodmadeeasy.com/info/modernist-equipment/more/modernist-cooking-holiday-gift-guide', 'https://www.thesmartconsumer.com/best-grill-brush/', 'http://honeygirlsworld.com/summer-barbecue-with-alpha-grillers-grill-brush/', 'https://reviewmeta.com/brand/alpha-grillers', 'https://www.facebook.com/pg/AlphaGrillers', 'https://twitter.com/AlphaGrillers', 'https://www.pinterest.com/alphagrillers']",10,10,alphagrillers.com.xml.txt,alphagrillers.com.json.txt,False
84,alphamaleshit.com,False,[],0,0,,,-
85,alphaglee.in,True,"['https://www.facebook.com/alphagleeofficial/', 'https://www.instagram.com/alphaglee/', 'https://www.facebook.com/alphagleeofficial/', 'https://www.instagram.com/alphaglee/']",95,95,alphaglee.in.xml.txt,alphaglee.in.json.txt,False
86,alpha-smartphone.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],6,6,alpha-smartphone.com.xml.txt,alpha-smartphone.com.json.txt,False
87,alphastateapparel.com.au,True,"['https://www.facebook.com/AlphaStateApparel/', '//instagram.com/https://www.instagram.com/alphastateapparel/', '//instagram.com/https://www.instagram.com/alphastateapparel/', 'https://www.facebook.com/AlphaStateApparel/', '//instagram.com/https://www.instagram.com/alphastateapparel/']",32,32,alphastateapparel.com.au.xml.txt,alphastateapparel.com.au.json.txt,False
88,alphaletta.com,True,"['https://www.facebook.com/alphaletta', 'https://www.twitter.com/alphaletta', 'https://www.instagram.com/alphaletta']",8,8,alphaletta.com.xml.txt,alphaletta.com.json.txt,False
89,alphalion.com,True,"['https://www.facebook.com/alphalionofficial', 'https://www.instagram.com/alpha.lion', 'https://www.youtube.com/superhumanTV', 'https://alphalion.refersion.com/', 'https://alphalion.refersion.com/', 'https://www.facebook.com/alphalionofficial', 'https://www.instagram.com/alpha.lion', 'https://www.youtube.com/superhumanTV']",63,61,alphalion.com.xml.txt,alphalion.com.json.txt,True
90,alpha-omega.farm,True,"['https://cdn.shopify.com/s/files/1/0104/6580/4373/files/ALPHA-OMEGA__Site.pdf?89', 'https://yourdomain.com/privacy-policy', 'http://google.com/']",10,10,alpha-omega.farm.xml.txt,alpha-omega.farm.json.txt,False
91,alphageararmy.com,True,"['https://www.facebook.com/alphageararmy', 'http://instagram.com/alphageararmy', 'http://instagram.com/alphageararmy', 'https://www.facebook.com/alphageararmy', 'https://www.facebook.com/alphageararmy', 'http://statcounter.com/shopify/']",51,51,alphageararmy.com.xml.txt,alphageararmy.com.json.txt,False
92,alphachanneling.com,True,['https://instagram.com/alphachanneling'],368,369,alphachanneling.com.xml.txt,alphachanneling.com.json.txt,False
93,alphaleteathletics.myshopify.com,True,"['https://alphaleteathletics.happyfox.com/home/', 'https://www.facebook.com/alphaleteathletics', 'https://twitter.com/Alphalete?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://instagram.com/alphalete', 'https://www.youtube.com/channel/UCkSZPoazdQbLaljwqQo1c_g', 'https://alphaleteathletics.happyfox.com/home/', 'https://support.alphaleteathletics.com/new/', 'https://support.alphaleteathletics.com/new/', 'https://www.facebook.com/alphaleteathletics', 'https://twitter.com/Alphalete?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor', 'https://instagram.com/alphalete', 'https://www.youtube.com/channel/UCkSZPoazdQbLaljwqQo1c_g', 'https://fourthphase.io/']",185,185,alphaleteathletics.myshopify.com.xml.txt,alphaleteathletics.myshopify.com.json.txt,False
94,alphabushcraft.com,True,"['https://en-gb.facebook.com/pg/alphabushcraft/about/', 'https://www.pinterest.co.uk/alphabushcraft/', 'http://alphabushcraft.tumblr.com/', 'https://www.youtube.com/channel/UCjFOWcMJnbK4psYxMx-Z9zw', '//instagram.com/https://www.instagram.com/alphabushcraft', 'https://en-gb.facebook.com/pg/alphabushcraft/about/', 'https://www.pinterest.co.uk/alphabushcraft/', 'http://alphabushcraft.tumblr.com/', 'https://www.youtube.com/channel/UCjFOWcMJnbK4psYxMx-Z9zw', '//instagram.com/https://www.instagram.com/alphabushcraft']",316,316,alphabushcraft.com.xml.txt,alphabushcraft.com.json.txt,False
95,alphaedi.com,False,[],0,0,,,-
96,alphatread.com,True,"['http://boostertheme.com/', 'https://www.shopify.in/?ref=limitless-theme&utm_campaign=footer-link']",33,3,alphatread.com.xml.txt,alphatread.com.json.txt,True
97,alphaomegatshirts.com,True,"['https://business.facebook.com/chisolmenterprises874', 'https://instagram.com', 'https://business.facebook.com/chisolmenterprises874', 'https://instagram.com', 'https://business.facebook.com/chisolmenterprises874', 'https://instagram.com']",25,25,alphaomegatshirts.com.xml.txt,alphaomegatshirts.com.json.txt,False
98,alpharm.myshopify.com,False,[],0,0,,,-
99,alphatechlabs.com,False,[],0,0,,,-
100,alphashineon.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],116,116,alphashineon.com.xml.txt,alphashineon.com.json.txt,False
101,alpha-instruments.myshopify.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],18,18,alpha-instruments.myshopify.com.xml.txt,alpha-instruments.myshopify.com.json.txt,False
102,alphatruckparts.com.au,False,[],0,0,,,-
103,alphaoneniner.com,True,['https://www.shopify.com?utm_campaign=poweredby&utm_medium=shopify&utm_source=onlinestore'],33,33,alphaoneniner.com.xml.txt,alphaoneniner.com.json.txt,False
104,alphafit.pe,True,[],47,47,alphafit.pe.xml.txt,alphafit.pe.json.txt,False
